
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9765), 100s
[===========================>-----------------------] 54% (5282/9765), 1m45s
[===========================>-----------------------] 54% (5283/9765), 1m45s
[===========================>-----------------------] 54% (5284/9765), 1m45s
[===========================>-----------------------] 54% (5285/9765), 1m45s
[===========================>-----------------------] 54% (5286/9765), 1m45s
[===========================>-----------------------] 54% (5287/9765), 1m45s
[===========================>-----------------------] 54% (5288/9765), 1m45s
[===========================>-----------------------] 54% (5289/9765), 1m45s
[===========================>-----------------------] 54% (5290/9765), 1m45s
[===========================>-----------------------] 54% (5291/9765), 1m45s
[===========================>-----------------------] 54% (5292/9765), 1m45s
[===========================>-----------------------] 54% (5293/9765), 1m45s
[===========================>-----------------------] 54% (5294/9765), 1m45s
[===========================>-----------------------] 54% (5295/9765), 1m45s
[===========================>-----------------------] 54% (5296/9765), 1m45s
[===========================>-----------------------] 54% (5297/9765), 1m46s
[===========================>-----------------------] 54% (5298/9765), 1m46s
[===========================>-----------------------] 54% (5299/9765), 1m46s
[===========================>-----------------------] 54% (5300/9765), 1m46s
[===========================>-----------------------] 54% (5301/9765), 1m46s
[===========================>-----------------------] 54% (5302/9765), 1m46s
[===========================>-----------------------] 54% (5303/9765), 1m46s
[===========================>-----------------------] 54% (5304/9765), 1m46s
[===========================>-----------------------] 54% (5305/9765), 1m46s
[===========================>-----------------------] 54% (5306/9765), 1m46s
[===========================>-----------------------] 54% (5307/9765), 1m46s
[===========================>-----------------------] 54% (5308/9765), 1m46s
[===========================>-----------------------] 54% (5309/9765), 1m46s
[===========================>-----------------------] 54% (5310/9765), 1m46s
[===========================>-----------------------] 54% (5311/9765), 1m46s
[===========================>-----------------------] 54% (5312/9765), 1m46s
[===========================>-----------------------] 54% (5313/9765), 1m46s
[===========================>-----------------------] 54% (5314/9765), 1m46s
[===========================>-----------------------] 54% (5315/9765), 1m46s
[===========================>-----------------------] 54% (5316/9765), 1m46s
[===========================>-----------------------] 54% (5317/9765), 1m46s
[===========================>-----------------------] 54% (5318/9765), 1m46s
[===========================>-----------------------] 54% (5319/9765), 1m46s
[===========================>-----------------------] 54% (5320/9765), 1m46s
[===========================>-----------------------] 54% (5321/9765), 1m46s
[===========================>-----------------------] 54% (5322/9765), 1m46s
[===========================>-----------------------] 54% (5323/9765), 1m46s
[===========================>-----------------------] 54% (5324/9765), 1m46s
[===========================>-----------------------] 54% (5325/9765), 1m46s
[===========================>-----------------------] 54% (5326/9765), 1m46s
[===========================>-----------------------] 54% (5327/9765), 1m46s
[===========================>-----------------------] 54% (5328/9765), 1m46s
[===========================>-----------------------] 54% (5329/9765), 1m46s
[===========================>-----------------------] 54% (5330/9765), 1m46s
[===========================>-----------------------] 54% (5331/9765), 1m46s
[===========================>-----------------------] 54% (5332/9765), 1m46s
[===========================>-----------------------] 54% (5333/9765), 1m46s
[===========================>-----------------------] 54% (5334/9765), 1m46s
[===========================>-----------------------] 54% (5335/9765), 1m46s
[===========================>-----------------------] 54% (5336/9765), 1m46s
[===========================>-----------------------] 54% (5337/9765), 1m46s
[===========================>-----------------------] 54% (5338/9765), 1m46s
[===========================>-----------------------] 54% (5339/9765), 1m46s
[===========================>-----------------------] 54% (5340/9765), 1m46s
[===========================>-----------------------] 54% (5341/9765), 1m46s
[===========================>-----------------------] 54% (5342/9765), 1m46s
[===========================>-----------------------] 54% (5343/9765), 1m46s
[===========================>-----------------------] 54% (5344/9765), 1m46s
[===========================>-----------------------] 54% (5345/9765), 1m46s
[===========================>-----------------------] 54% (5346/9765), 1m46s
[===========================>-----------------------] 54% (5347/9765), 1m47s
[===========================>-----------------------] 54% (5348/9765), 1m47s
[===========================>-----------------------] 54% (5349/9765), 1m47s
[===========================>-----------------------] 54% (5350/9765), 1m47s
[===========================>-----------------------] 54% (5351/9765), 1m47s
[===========================>-----------------------] 54% (5352/9765), 1m47s
[===========================>-----------------------] 54% (5353/9765), 1m47s
[===========================>-----------------------] 54% (5354/9765), 1m47s
[===========================>-----------------------] 54% (5355/9765), 1m47s
[===========================>-----------------------] 54% (5356/9765), 1m47s
[===========================>-----------------------] 54% (5357/9765), 1m47s
[===========================>-----------------------] 54% (5358/9765), 1m47s
[===========================>-----------------------] 54% (5359/9765), 1m47s
[===========================>-----------------------] 54% (5360/9765), 1m47s
[===========================>-----------------------] 54% (5361/9765), 1m47s
[===========================>-----------------------] 54% (5362/9765), 1m47s
[===========================>-----------------------] 54% (5363/9765), 1m47s
[===========================>-----------------------] 54% (5364/9765), 1m47s
[===========================>-----------------------] 54% (5365/9765), 1m47s
[===========================>-----------------------] 54% (5366/9765), 1m47s
[===========================>-----------------------] 54% (5367/9765), 1m47s
[===========================>-----------------------] 54% (5368/9765), 1m47s
[===========================>-----------------------] 54% (5369/9765), 1m47s
[===========================>-----------------------] 54% (5370/9765), 1m47s
[===========================>-----------------------] 55% (5371/9765), 1m47s
[===========================>-----------------------] 55% (5372/9765), 1m47s
[===========================>-----------------------] 55% (5373/9765), 1m47s
[===========================>-----------------------] 55% (5374/9765), 1m47s
[===========================>-----------------------] 55% (5375/9765), 1m47s
[===========================>-----------------------] 55% (5376/9765), 1m47s
[===========================>-----------------------] 55% (5377/9765), 1m47s
[===========================>-----------------------] 55% (5378/9765), 1m47s
[===========================>-----------------------] 55% (5379/9765), 1m47s
[===========================>-----------------------] 55% (5380/9765), 1m47s
[===========================>-----------------------] 55% (5381/9765), 1m47s
[===========================>-----------------------] 55% (5382/9765), 1m47s
[===========================>-----------------------] 55% (5383/9765), 1m47s
[===========================>-----------------------] 55% (5384/9765), 1m47s
[===========================>-----------------------] 55% (5385/9765), 1m47s
[===========================>-----------------------] 55% (5386/9765), 1m47s
[===========================>-----------------------] 55% (5387/9765), 1m47s
[===========================>-----------------------] 55% (5388/9765), 1m47s
[===========================>-----------------------] 55% (5389/9765), 1m47s
[===========================>-----------------------] 55% (5390/9765), 1m47s
[===========================>-----------------------] 55% (5391/9765), 1m47s
[===========================>-----------------------] 55% (5392/9765), 1m47s
[===========================>-----------------------] 55% (5393/9765), 1m47s
[===========================>-----------------------] 55% (5394/9765), 1m47s
[===========================>-----------------------] 55% (5395/9765), 1m47s
[===========================>-----------------------] 55% (5396/9765), 1m47s
[===========================>-----------------------] 55% (5397/9765), 1m48s
[===========================>-----------------------] 55% (5398/9765), 1m48s
[===========================>-----------------------] 55% (5399/9765), 1m48s
[===========================>-----------------------] 55% (5400/9765), 1m48s
[===========================>-----------------------] 55% (5401/9765), 1m48s
[===========================>-----------------------] 55% (5402/9765), 1m48s
[===========================>-----------------------] 55% (5403/9765), 1m48s
[===========================>-----------------------] 55% (5404/9765), 1m48s
[===========================>-----------------------] 55% (5405/9765), 1m48s
[===========================>-----------------------] 55% (5406/9765), 1m48s
[===========================>-----------------------] 55% (5407/9765), 1m48s
[===========================>-----------------------] 55% (5408/9765), 1m48s
[===========================>-----------------------] 55% (5409/9765), 1m48s
[===========================>-----------------------] 55% (5410/9765), 1m48s
[===========================>-----------------------] 55% (5411/9765), 1m48s
[===========================>-----------------------] 55% (5412/9765), 1m48s
[===========================>-----------------------] 55% (5413/9765), 1m48s
[===========================>-----------------------] 55% (5414/9765), 1m48s
[===========================>-----------------------] 55% (5415/9765), 1m48s
[===========================>-----------------------] 55% (5416/9765), 1m48s
[===========================>-----------------------] 55% (5417/9765), 1m48s
[===========================>-----------------------] 55% (5418/9765), 1m48s
[===========================>-----------------------] 55% (5419/9765), 1m48s
[===========================>-----------------------] 55% (5420/9765), 1m48s
[===========================>-----------------------] 55% (5421/9765), 1m48s
[===========================>-----------------------] 55% (5422/9765), 1m48s
[===========================>-----------------------] 55% (5423/9765), 1m48s
[===========================>-----------------------] 55% (5424/9765), 1m48s
[===========================>-----------------------] 55% (5425/9765), 1m48s
[===========================>-----------------------] 55% (5426/9765), 1m48s
[===========================>-----------------------] 55% (5427/9765), 1m48s
[===========================>-----------------------] 55% (5428/9765), 1m48s
[===========================>-----------------------] 55% (5429/9765), 1m48s
[===========================>-----------------------] 55% (5430/9765), 1m48s
[===========================>-----------------------] 55% (5431/9765), 1m48s
[===========================>-----------------------] 55% (5432/9765), 1m48s
[===========================>-----------------------] 55% (5433/9765), 1m48s
[===========================>-----------------------] 55% (5434/9765), 1m48s
[===========================>-----------------------] 55% (5435/9765), 1m48s
[===========================>-----------------------] 55% (5436/9765), 1m48s
[===========================>-----------------------] 55% (5437/9765), 1m48s
[===========================>-----------------------] 55% (5438/9765), 1m48s
[===========================>-----------------------] 55% (5439/9765), 1m48s
[===========================>-----------------------] 55% (5440/9765), 1m48s
[===========================>-----------------------] 55% (5441/9765), 1m48s
[===========================>-----------------------] 55% (5442/9765), 1m48s
[===========================>-----------------------] 55% (5443/9765), 1m48s
[===========================>-----------------------] 55% (5444/9765), 1m48s
[===========================>-----------------------] 55% (5445/9765), 1m48s
[===========================>-----------------------] 55% (5446/9765), 1m48s
[===========================>-----------------------] 55% (5447/9765), 1m49s
[===========================>-----------------------] 55% (5448/9765), 1m49s
[===========================>-----------------------] 55% (5449/9765), 1m49s
[===========================>-----------------------] 55% (5450/9765), 1m49s
[===========================>-----------------------] 55% (5451/9765), 1m49s
[===========================>-----------------------] 55% (5452/9765), 1m49s
[===========================>-----------------------] 55% (5453/9765), 1m49s
[===========================>-----------------------] 55% (5454/9765), 1m49s
[===========================>-----------------------] 55% (5455/9765), 1m49s
[===========================>-----------------------] 55% (5456/9765), 1m49s
[===========================>-----------------------] 55% (5457/9765), 1m49s
[===========================>-----------------------] 55% (5458/9765), 1m49s
[===========================>-----------------------] 55% (5459/9765), 1m49s
[===========================>-----------------------] 55% (5460/9765), 1m49s
[===========================>-----------------------] 55% (5461/9765), 1m49s
[===========================>-----------------------] 55% (5462/9765), 1m49s
[===========================>-----------------------] 55% (5463/9765), 1m49s
[===========================>-----------------------] 55% (5464/9765), 1m49s
[===========================>-----------------------] 55% (5465/9765), 1m49s
[===========================>-----------------------] 55% (5466/9765), 1m49s
[===========================>-----------------------] 55% (5467/9765), 1m49s
[===========================>-----------------------] 55% (5468/9765), 1m49s
[============================>----------------------] 56% (5469/9765), 1m49s
[============================>----------------------] 56% (5470/9765), 1m49s
[============================>----------------------] 56% (5471/9765), 1m49s
[============================>----------------------] 56% (5472/9765), 1m49s
[============================>----------------------] 56% (5473/9765), 1m49s
[============================>----------------------] 56% (5474/9765), 1m49s
[============================>----------------------] 56% (5475/9765), 1m49s
[============================>----------------------] 56% (5476/9765), 1m49s
[============================>----------------------] 56% (5477/9765), 1m49s
[============================>----------------------] 56% (5478/9765), 1m49s
[============================>----------------------] 56% (5479/9765), 1m49s
[============================>----------------------] 56% (5480/9765), 1m49s
[============================>----------------------] 56% (5481/9765), 1m49s
[============================>----------------------] 56% (5482/9765), 1m49s
[============================>----------------------] 56% (5483/9765), 1m49s
[============================>----------------------] 56% (5484/9765), 1m49s
[============================>----------------------] 56% (5485/9765), 1m49s
[============================>----------------------] 56% (5486/9765), 1m49s
[============================>----------------------] 56% (5487/9765), 1m49s
[============================>----------------------] 56% (5488/9765), 1m49s
[============================>----------------------] 56% (5489/9765), 1m49s
[============================>----------------------] 56% (5490/9765), 1m49s
[============================>----------------------] 56% (5491/9765), 1m49s
[============================>----------------------] 56% (5492/9765), 1m49s
[============================>----------------------] 56% (5493/9765), 1m49s
[============================>----------------------] 56% (5494/9765), 1m49s
[============================>----------------------] 56% (5495/9765), 1m49s
[============================>----------------------] 56% (5496/9765), 1m49s
[============================>----------------------] 56% (5497/9765), 1m50s
[============================>----------------------] 56% (5498/9765), 1m50s
[============================>----------------------] 56% (5499/9765), 1m50s
[============================>----------------------] 56% (5500/9765), 1m50s
[============================>----------------------] 56% (5501/9765), 1m50s
[============================>----------------------] 56% (5502/9765), 1m50s
[============================>----------------------] 56% (5503/9765), 1m50s
[============================>----------------------] 56% (5504/9765), 1m50s
[============================>----------------------] 56% (5505/9765), 1m50s
[============================>----------------------] 56% (5506/9765), 1m50s
[============================>----------------------] 56% (5507/9765), 1m50s
[============================>----------------------] 56% (5508/9765), 1m50s
[============================>----------------------] 56% (5509/9765), 1m50s
[============================>----------------------] 56% (5510/9765), 1m50s
[============================>----------------------] 56% (5511/9765), 1m50s
[============================>----------------------] 56% (5512/9765), 1m50s
[============================>----------------------] 56% (5513/9765), 1m50s
[============================>----------------------] 56% (5514/9765), 1m50s
[============================>----------------------] 56% (5515/9765), 1m50s
[============================>----------------------] 56% (5516/9765), 1m50s
[============================>----------------------] 56% (5517/9765), 1m50s
[============================>----------------------] 56% (5518/9765), 1m50s
[============================>----------------------] 56% (5519/9765), 1m50s
[============================>----------------------] 56% (5520/9765), 1m50s
[============================>----------------------] 56% (5521/9765), 1m50s
[============================>----------------------] 56% (5522/9765), 1m50s
[============================>----------------------] 56% (5523/9765), 1m50s
[============================>----------------------] 56% (5524/9765), 1m50s
[============================>----------------------] 56% (5525/9765), 1m50s
[============================>----------------------] 56% (5526/9765), 1m50s
[============================>----------------------] 56% (5527/9765), 1m50s
[============================>----------------------] 56% (5528/9765), 1m50s
[============================>----------------------] 56% (5529/9765), 1m50s
[============================>----------------------] 56% (5530/9765), 1m50s
[============================>----------------------] 56% (5531/9765), 1m50s
[============================>----------------------] 56% (5532/9765), 1m50s
[============================>----------------------] 56% (5533/9765), 1m50s
[============================>----------------------] 56% (5534/9765), 1m50s
[============================>----------------------] 56% (5535/9765), 1m50s
[============================>----------------------] 56% (5536/9765), 1m50s
[============================>----------------------] 56% (5537/9765), 1m50s
[============================>----------------------] 56% (5538/9765), 1m50s
[============================>----------------------] 56% (5539/9765), 1m50s
[============================>----------------------] 56% (5540/9765), 1m50s
[============================>----------------------] 56% (5541/9765), 1m50s
[============================>----------------------] 56% (5542/9765), 1m50s
[============================>----------------------] 56% (5543/9765), 1m50s
[============================>----------------------] 56% (5544/9765), 1m50s
[============================>----------------------] 56% (5545/9765), 1m50s
[============================>----------------------] 56% (5546/9765), 1m51s
[============================>----------------------] 56% (5547/9765), 1m51s
[============================>----------------------] 56% (5548/9765), 1m51s
[============================>----------------------] 56% (5549/9765), 1m51s
[============================>----------------------] 56% (5550/9765), 1m51s
[============================>----------------------] 56% (5551/9765), 1m51s
[============================>----------------------] 56% (5552/9765), 1m51s
[============================>----------------------] 56% (5553/9765), 1m51s
[============================>----------------------] 56% (5554/9765), 1m51s
[============================>----------------------] 56% (5555/9765), 1m51s
[============================>----------------------] 56% (5556/9765), 1m51s
[============================>----------------------] 56% (5557/9765), 1m51s
[============================>----------------------] 56% (5558/9765), 1m51s
[============================>----------------------] 56% (5559/9765), 1m51s
[============================>----------------------] 56% (5560/9765), 1m51s
[============================>----------------------] 56% (5561/9765), 1m51s
[============================>----------------------] 56% (5562/9765), 1m51s
[============================>----------------------] 56% (5563/9765), 1m51s
[============================>----------------------] 56% (5564/9765), 1m51s
[============================>----------------------] 56% (5565/9765), 1m51s
[============================>----------------------] 56% (5566/9765), 1m51s
[============================>----------------------] 57% (5567/9765), 1m51s
[============================>----------------------] 57% (5568/9765), 1m51s
[============================>----------------------] 57% (5569/9765), 1m51s
[============================>----------------------] 57% (5570/9765), 1m51s
[============================>----------------------] 57% (5571/9765), 1m51s
[============================>----------------------] 57% (5572/9765), 1m51s
[============================>----------------------] 57% (5573/9765), 1m51s
[============================>----------------------] 57% (5574/9765), 1m51s
[============================>----------------------] 57% (5575/9765), 1m51s
[============================>----------------------] 57% (5576/9765), 1m51s
[============================>----------------------] 57% (5577/9765), 1m51s
[============================>----------------------] 57% (5578/9765), 1m51s
[============================>----------------------] 57% (5579/9765), 1m51s
[============================>----------------------] 57% (5580/9765), 1m51s
[============================>----------------------] 57% (5581/9765), 1m51s
[============================>----------------------] 57% (5582/9765), 1m51s
[============================>----------------------] 57% (5583/9765), 1m51s
[============================>----------------------] 57% (5584/9765), 1m51s
[============================>----------------------] 57% (5585/9765), 1m51s
[============================>----------------------] 57% (5586/9765), 1m51s
[============================>----------------------] 57% (5587/9765), 1m51s
[============================>----------------------] 57% (5588/9765), 1m51s
[============================>----------------------] 57% (5589/9765), 1m51s
[============================>----------------------] 57% (5590/9765), 1m51s
[============================>----------------------] 57% (5591/9765), 1m51s
[============================>----------------------] 57% (5592/9765), 1m51s
[============================>----------------------] 57% (5593/9765), 1m51s
[============================>----------------------] 57% (5594/9765), 1m51s
[============================>----------------------] 57% (5595/9765), 1m51s
[============================>----------------------] 57% (5596/9765), 1m52s
[============================>----------------------] 57% (5597/9765), 1m52s
[============================>----------------------] 57% (5598/9765), 1m52s
[============================>----------------------] 57% (5599/9765), 1m52s
[============================>----------------------] 57% (5600/9765), 1m52s
[============================>----------------------] 57% (5601/9765), 1m52s
[============================>----------------------] 57% (5602/9765), 1m52s
[============================>----------------------] 57% (5603/9765), 1m52s
[============================>----------------------] 57% (5604/9765), 1m52s
[============================>----------------------] 57% (5605/9765), 1m52s
[============================>----------------------] 57% (5606/9765), 1m52s
[============================>----------------------] 57% (5607/9765), 1m52s
[============================>----------------------] 57% (5608/9765), 1m52s
[============================>----------------------] 57% (5609/9765), 1m52s
[============================>----------------------] 57% (5610/9765), 1m52s
[============================>----------------------] 57% (5611/9765), 1m52s
[============================>----------------------] 57% (5612/9765), 1m52s
[============================>----------------------] 57% (5613/9765), 1m52s
[============================>----------------------] 57% (5614/9765), 1m52s
[============================>----------------------] 57% (5615/9765), 1m52s
[============================>----------------------] 57% (5616/9765), 1m52s
[============================>----------------------] 57% (5617/9765), 1m52s
[============================>----------------------] 57% (5618/9765), 1m52s
[============================>----------------------] 57% (5619/9765), 1m52s
[============================>----------------------] 57% (5620/9765), 1m52s
[============================>----------------------] 57% (5621/9765), 1m52s
[============================>----------------------] 57% (5622/9765), 1m52s
[============================>----------------------] 57% (5623/9765), 1m52s
[============================>----------------------] 57% (5624/9765), 1m52s
[============================>----------------------] 57% (5625/9765), 1m52s
[============================>----------------------] 57% (5626/9765), 1m52s
[============================>----------------------] 57% (5627/9765), 1m52s
[============================>----------------------] 57% (5628/9765), 1m52s
[============================>----------------------] 57% (5629/9765), 1m52s
[============================>----------------------] 57% (5630/9765), 1m52s
[============================>----------------------] 57% (5631/9765), 1m52s
[============================>----------------------] 57% (5632/9765), 1m52s
[============================>----------------------] 57% (5633/9765), 1m52s
[============================>----------------------] 57% (5634/9765), 1m52s
[============================>----------------------] 57% (5635/9765), 1m52s
[============================>----------------------] 57% (5636/9765), 1m52s
[============================>----------------------] 57% (5637/9765), 1m52s
[============================>----------------------] 57% (5638/9765), 1m52s
[============================>----------------------] 57% (5639/9765), 1m52s
[============================>----------------------] 57% (5640/9765), 1m52s
[============================>----------------------] 57% (5641/9765), 1m52s
[============================>----------------------] 57% (5642/9765), 1m52s
[============================>----------------------] 57% (5643/9765), 1m52s
[============================>----------------------] 57% (5644/9765), 1m52s
[============================>----------------------] 57% (5645/9765), 1m52s
[============================>----------------------] 57% (5646/9765), 1m53s
[============================>----------------------] 57% (5647/9765), 1m53s
[============================>----------------------] 57% (5648/9765), 1m53s
[============================>----------------------] 57% (5649/9765), 1m53s
[============================>----------------------] 57% (5650/9765), 1m53s
[============================>----------------------] 57% (5651/9765), 1m53s
[============================>----------------------] 57% (5652/9765), 1m53s
[============================>----------------------] 57% (5653/9765), 1m53s
[============================>----------------------] 57% (5654/9765), 1m53s
[============================>----------------------] 57% (5655/9765), 1m53s
[============================>----------------------] 57% (5656/9765), 1m53s
[============================>----------------------] 57% (5657/9765), 1m53s
[============================>----------------------] 57% (5658/9765), 1m53s
[============================>----------------------] 57% (5659/9765), 1m53s
[============================>----------------------] 57% (5660/9765), 1m53s
[============================>----------------------] 57% (5661/9765), 1m53s
[============================>----------------------] 57% (5662/9765), 1m53s
[============================>----------------------] 57% (5663/9765), 1m53s
[=============================>---------------------] 58% (5664/9765), 1m53s
[=============================>---------------------] 58% (5665/9765), 1m53s
[=============================>---------------------] 58% (5666/9765), 1m53s
[=============================>---------------------] 58% (5667/9765), 1m53s
[=============================>---------------------] 58% (5668/9765), 1m53s
[=============================>---------------------] 58% (5669/9765), 1m53s
[=============================>---------------------] 58% (5670/9765), 1m53s
[=============================>---------------------] 58% (5671/9765), 1m53s
[=============================>---------------------] 58% (5672/9765), 1m53s
[=============================>---------------------] 58% (5673/9765), 1m53s
[=============================>---------------------] 58% (5674/9765), 1m53s
[=============================>---------------------] 58% (5675/9765), 1m53s
[=============================>---------------------] 58% (5676/9765), 1m53s
[=============================>---------------------] 58% (5677/9765), 1m53s
[=============================>---------------------] 58% (5678/9765), 1m53s
[=============================>---------------------] 58% (5679/9765), 1m53s
[=============================>---------------------] 58% (5680/9765), 1m53s
[=============================>---------------------] 58% (5681/9765), 1m53s
[=============================>---------------------] 58% (5682/9765), 1m53s
[=============================>---------------------] 58% (5683/9765), 1m53s
[=============================>---------------------] 58% (5684/9765), 1m53s
[=============================>---------------------] 58% (5685/9765), 1m53s
[=============================>---------------------] 58% (5686/9765), 1m53s
[=============================>---------------------] 58% (5687/9765), 1m53s
[=============================>---------------------] 58% (5688/9765), 1m53s
[=============================>---------------------] 58% (5689/9765), 1m53s
[=============================>---------------------] 58% (5690/9765), 1m53s
[=============================>---------------------] 58% (5691/9765), 1m53s
[=============================>---------------------] 58% (5692/9765), 1m53s
[=============================>---------------------] 58% (5693/9765), 1m53s
[=============================>---------------------] 58% (5694/9765), 1m53s
[=============================>---------------------] 58% (5695/9765), 1m53s
[=============================>---------------------] 58% (5696/9765), 1m54s
[=============================>---------------------] 58% (5697/9765), 1m54s
[=============================>---------------------] 58% (5698/9765), 1m54s
[=============================>---------------------] 58% (5699/9765), 1m54s
[=============================>---------------------] 58% (5700/9765), 1m54s
[=============================>---------------------] 58% (5701/9765), 1m54s
[=============================>---------------------] 58% (5702/9765), 1m54s
[=============================>---------------------] 58% (5703/9765), 1m54s
[=============================>---------------------] 58% (5704/9765), 1m54s
[=============================>---------------------] 58% (5705/9765), 1m54s
[=============================>---------------------] 58% (5706/9765), 1m54s
[=============================>---------------------] 58% (5707/9765), 1m54s
[=============================>---------------------] 58% (5708/9765), 1m54s
[=============================>---------------------] 58% (5709/9765), 1m54s
[=============================>---------------------] 58% (5710/9765), 1m54s
[=============================>---------------------] 58% (5711/9765), 1m54s
[=============================>---------------------] 58% (5712/9765), 1m54s
[=============================>---------------------] 58% (5713/9765), 1m54s
[=============================>---------------------] 58% (5714/9765), 1m54s
[=============================>---------------------] 58% (5715/9765), 1m54s
[=============================>---------------------] 58% (5716/9765), 1m54s
[=============================>---------------------] 58% (5717/9765), 1m54s
[=============================>---------------------] 58% (5718/9765), 1m54s
[=============================>---------------------] 58% (5719/9765), 1m54s
[=============================>---------------------] 58% (5720/9765), 1m54s
[=============================>---------------------] 58% (5721/9765), 1m54s
[=============================>---------------------] 58% (5722/9765), 1m54s
[=============================>---------------------] 58% (5723/9765), 1m54s
[=============================>---------------------] 58% (5724/9765), 1m54s
[=============================>---------------------] 58% (5725/9765), 1m54s
[=============================>---------------------] 58% (5726/9765), 1m54s
[=============================>---------------------] 58% (5727/9765), 1m54s
[=============================>---------------------] 58% (5728/9765), 1m54s
[=============================>---------------------] 58% (5729/9765), 1m54s
[=============================>---------------------] 58% (5730/9765), 1m54s
[=============================>---------------------] 58% (5731/9765), 1m54s
[=============================>---------------------] 58% (5732/9765), 1m54s
[=============================>---------------------] 58% (5733/9765), 1m54s
[=============================>---------------------] 58% (5734/9765), 1m54s
[=============================>---------------------] 58% (5735/9765), 1m54s
[=============================>---------------------] 58% (5736/9765), 1m54s
[=============================>---------------------] 58% (5737/9765), 1m54s
[=============================>---------------------] 58% (5738/9765), 1m54s
[=============================>---------------------] 58% (5739/9765), 1m54s
[=============================>---------------------] 58% (5740/9765), 1m54s
[=============================>---------------------] 58% (5741/9765), 1m54s
[=============================>---------------------] 58% (5742/9765), 1m54s
[=============================>---------------------] 58% (5743/9765), 1m54s
[=============================>---------------------] 58% (5744/9765), 1m54s
[=============================>---------------------] 58% (5745/9765), 1m54s
[=============================>---------------------] 58% (5746/9765), 1m55s
[=============================>---------------------] 58% (5747/9765), 1m55s
[=============================>---------------------] 58% (5748/9765), 1m55s
[=============================>---------------------] 58% (5749/9765), 1m55s
[=============================>---------------------] 58% (5750/9765), 1m55s
[=============================>---------------------] 58% (5751/9765), 1m55s
[=============================>---------------------] 58% (5752/9765), 1m55s
[=============================>---------------------] 58% (5753/9765), 1m55s
[=============================>---------------------] 58% (5754/9765), 1m55s
[=============================>---------------------] 58% (5755/9765), 1m55s
[=============================>---------------------] 58% (5756/9765), 1m55s
[=============================>---------------------] 58% (5757/9765), 1m55s
[=============================>---------------------] 58% (5758/9765), 1m55s
[=============================>---------------------] 58% (5759/9765), 1m55s
[=============================>---------------------] 58% (5760/9765), 1m55s
[=============================>---------------------] 58% (5761/9765), 1m55s
[=============================>---------------------] 59% (5762/9765), 1m55s
[=============================>---------------------] 59% (5763/9765), 1m55s
[=============================>---------------------] 59% (5764/9765), 1m55s
[=============================>---------------------] 59% (5765/9765), 1m55s
[=============================>---------------------] 59% (5766/9765), 1m55s
[=============================>---------------------] 59% (5767/9765), 1m55s
[=============================>---------------------] 59% (5768/9765), 1m55s
[=============================>---------------------] 59% (5769/9765), 1m55s
[=============================>---------------------] 59% (5770/9765), 1m55s
[=============================>---------------------] 59% (5771/9765), 1m55s
[=============================>---------------------] 59% (5772/9765), 1m55s
[=============================>---------------------] 59% (5773/9765), 1m55s
[=============================>---------------------] 59% (5774/9765), 1m55s
[=============================>---------------------] 59% (5775/9765), 1m55s
[=============================>---------------------] 59% (5776/9765), 1m55s
[=============================>---------------------] 59% (5777/9765), 1m55s
[=============================>---------------------] 59% (5778/9765), 1m55s
[=============================>---------------------] 59% (5779/9765), 1m55s
[=============================>---------------------] 59% (5780/9765), 1m55s
[=============================>---------------------] 59% (5781/9765), 1m55s
[=============================>---------------------] 59% (5782/9765), 1m55s
[=============================>---------------------] 59% (5783/9765), 1m55s
[=============================>---------------------] 59% (5784/9765), 1m55s
[=============================>---------------------] 59% (5785/9765), 1m55s
[=============================>---------------------] 59% (5786/9765), 1m55s
[=============================>---------------------] 59% (5787/9765), 1m55s
[=============================>---------------------] 59% (5788/9765), 1m55s
[=============================>---------------------] 59% (5789/9765), 1m55s
[=============================>---------------------] 59% (5790/9765), 1m55s
[=============================>---------------------] 59% (5791/9765), 1m55s
[=============================>---------------------] 59% (5792/9765), 1m55s
[=============================>---------------------] 59% (5793/9765), 1m55s
[=============================>---------------------] 59% (5794/9765), 1m55s
[=============================>---------------------] 59% (5795/9765), 1m55s
[=============================>---------------------] 59% (5796/9765), 1m56s
[=============================>---------------------] 59% (5797/9765), 1m56s
[=============================>---------------------] 59% (5798/9765), 1m56s
[=============================>---------------------] 59% (5799/9765), 1m56s
[=============================>---------------------] 59% (5800/9765), 1m56s
[=============================>---------------------] 59% (5801/9765), 1m56s
[=============================>---------------------] 59% (5802/9765), 1m56s
[=============================>---------------------] 59% (5803/9765), 1m56s
[=============================>---------------------] 59% (5804/9765), 1m56s
[=============================>---------------------] 59% (5805/9765), 1m56s
[=============================>---------------------] 59% (5806/9765), 1m56s
[=============================>---------------------] 59% (5807/9765), 1m56s
[=============================>---------------------] 59% (5808/9765), 1m56s
[=============================>---------------------] 59% (5809/9765), 1m56s
[=============================>---------------------] 59% (5810/9765), 1m56s
[=============================>---------------------] 59% (5811/9765), 1m56s
[=============================>---------------------] 59% (5812/9765), 1m56s
[=============================>---------------------] 59% (5813/9765), 1m56s
[=============================>---------------------] 59% (5814/9765), 1m56s
[=============================>---------------------] 59% (5815/9765), 1m56s
[=============================>---------------------] 59% (5816/9765), 1m56s
[=============================>---------------------] 59% (5817/9765), 1m56s
